"행정구역별",1995.12,1996.01,1996.02,1996.03,1996.04,1996.05,1996.06,1996.07,1996.08,1996.09,1996.10,1996.11,1996.12,1997.01,1997.02,1997.03,1997.04,1997.05,1997.06,1997.07,1997.08,1997.09,1997.10,1997.11,1997.12,1998.01,1998.02,1998.03,1998.04,1998.05,1998.06,1998.07,1998.08,1998.09,1998.10,1998.11,1998.12,1999.01,1999.02,1999.03,1999.04,1999.05,1999.06,1999.07,1999.08,1999.09,1999.10,1999.11,1999.12,2000.01,2000.02,2000.03,2000.04,2000.05,2000.06,2000.07,2000.08,2000.09,2000.10,2000.11,2000.12,2001.01,2001.02,2001.03,2001.04,2001.05,2001.06,2001.07,2001.08,2001.09,2001.10,2001.11,2001.12,2002.01,2002.02,2002.03,2002.04,2002.05,2002.06,2002.07,2002.08,2002.09,2002.10,2002.11,2002.12,2003.01,2003.02,2003.03,2003.04,2003.05,2003.06,2003.07,2003.08,2003.09,2003.10,2003.11,2003.12,2004.01,2004.02,2004.03,2004.04,2004.05,2004.06,2004.07,2004.08,2004.09,2004.10,2004.11,2004.12,2005.01,2005.02,2005.03,2005.04,2005.05,2005.06,2005.07,2005.08,2005.09,2005.10,2005.11,2005.12,2006.01,2006.02,2006.03,2006.04,2006.05,2006.06,2006.07,2006.08,2006.09,2006.10,2006.11,2006.12,2007.01,2007.02,2007.03,2007.04,2007.05,2007.06,2007.07,2007.08,2007.09,2007.10,2007.11,2007.12,2008.01,2008.02,2008.03,2008.04,2008.05,2008.06,2008.07,2008.08,2008.09,2008.10,2008.11,2008.12,2009.01,2009.02,2009.03,2009.04,2009.05,2009.06,2009.07,2009.08,2009.09,2009.10,2009.11,2009.12,2010.01,2010.02,2010.03,2010.04,2010.05,2010.06,2010.07,2010.08,2010.09,2010.10,2010.11,2010.12,2011.01,2011.02,2011.03,2011.04,2011.05,2011.06,2011.07,2011.08,2011.09,2011.10,2011.11,2011.12,2012.01,2012.02,2012.03,2012.04,2012.05,2012.06,2012.07,2012.08,2012.09,2012.10,2012.11,2012.12,2013.01,2013.02,2013.03,2013.04,2013.05,2013.06,2013.07,2013.08,2013.09,2013.10,2013.11,2013.12,2014.01,2014.02,2014.03,2014.04,2014.05,2014.06,2014.07,2014.08,2014.09,2014.10,2014.11,2014.12,2015.01,2015.02,2015.03,2015.04,2015.05,2015.06,2015.07,2015.08,2015.09,2015.10,2015.11,2015.12,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.10,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.10,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.10,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11
"전국",154136.1,143666.1,147261.2,147167.9,151455.3,153045.4,157512.6,156627.3,157601.3,166876.7,165064.3,166022.4,181720.8,170716.1,177097.9,179011.4,179988.7,177382.6,189095.7,183995.2,188860.1,192581,193636.9,195519.5,198197.4,192552.2,198134,196203.8,197449.8,199486.6,210665.6,213083.9,220737.2,230978.4,231557.3,240004.5,251794.5,246309.9,258259.9,270940.1,269803.6,267940.2,275077.7,271995.7,288399.4,304701.1,301666.2,316512.4,323411.1,326441,343188.4,347710.3,357049.8,363953.3,376367.6,376827.8,382005.3,383965.1,388939.4,396237.6,404660.9,398788.2,401364.1,403854.1,414083,415301.9,420905.5,423459.3,431751.5,441296.9,440329.1,446812.5,455630.5,461604.9,472909,478356.3,481318.6,481926.4,487128.3,484492.3,492566.9,499125.7,505078,508894.1,512419.4,504039.9,506459.6,524890.5,525085.6,530198,537713.2,535720.7,539316.4,529085.6,534677.2,549130.7,548098.4,543983.9,554754.9,548136.2,548752.4,544484.9,548294.3,540958.9,540836.8,550609.7,538311,537759.2,540726.2,537409.1,545285.4,537953.5,544188.6,546335.5,555281.8,547884.1,546355.5,559445.4,553378.4,558045.5,561945.6,545065.9,553445.2,548811.4,551235.9,557260.7,572956.7,565138.4,564389.9,578419.8,572534.7,578476.3,592720.5,568186.7,574525.2,576948.1,579150.8,581444.1,593415.7,581274,577856.8,580285.4,579944.2,588546.9,593171.3,598429.4,605714.8,603720,617436.6,622487.4,627930,623796.1,635728.3,645955.9,667671.6,676021.5,675204.7,673340.7,693229.1,687649.4,694775.1,698700.1,708486.9,701552.3,717468.9,735366.3,740219.1,747499.5,751272.7,774427.7,792552.4,792910.8,801374.8,826075.3,837603.2,841492.5,849611.8,852983.1,871671.2,880035.3,873890.6,875289.4,891529.7,890656,897086,898462.8,908396.2,914146.4,921067,927486.3,938946.7,942925.5,947801.4,938494,950631.6,963098.8,956856.5,962971.4,976938.7,971628.7,975454.9,979542.3,973179.6,980029.1,990273.1,983449.1,990663.7,994749.1,992183.8,993836,1008815.8,987224.1,998840.6,1004337.4,1009339.5,1009713.3,1009685.4,1008925.2,1025020.5,1026854.1,1022502.5,1034158.8,1048020.4,1041276.7,1051324.5,1056981.5,1062397.9,1075492.9,1080543.3,1069318.2,1079856.8,1092540.1,1093039.1,1104368.2,1120488.4,1115937.1,1130709,1139832.4,1141504.3,1144738,1163727.4,1153532.3,1170743.1,1180204.6,1171348.4,1180870.5,1200900.7,1194202.8,1207739.3,1213373.7,1222552,1232657,1240973.6,1221517.7,1238372,1242142.5,1237841.2,1241552.4,1267394,1252990.2,1269271.6,1294618.9,1285977.1,1293344.5,1305558.4,1296039.2,1312410.2,1324168.5,1320696.6,1333028.4,1353051.7,1341176.3,1350742.7,1369705.8,1379617.3,1375816.2,1394987.3,1384871.9,1405014.3,1425960.8,1421596.2,1430197.5,1454392.5,1447588.8,1471688.5,1481331.9,1486029.5,1510877,1515519.5,1503576.8,1542733.8,1577106.3,1575227,1603459.7,1627424.3,1605319.2,1617027.1,1652467,1651169.2,1671040.1,1697818.1,1681058.4,1719051.3,1747379.4,1735830.6,1750230.4,1788854.5,1781100.6,1806536.3,1824689.3,1829403.9,1842285.6,1869023.7,1849700.4,1883180.7,1903613.6,1897971.8,1920415.4,1946585.8,1925520.4,1932799,1958348.3,1967290,1970661.1
"서울특별시",76028.6,69971.8,71498.2,72149.5,74701.9,75633.1,77257.6,76998.8,77287.8,81942,80212.8,80668.6,89487.3,82758.7,85937.8,88098.9,87547.2,86137.3,93120.8,89814.4,91666.8,93493,93721.3,94647.1,96831.7,96245.4,97665.1,96680.5,96497.2,97717.2,103387.4,104689.2,109297.3,113919.3,113571.4,119767.1,126275.2,122011.8,129331.7,137160.3,136077.4,134570.9,138789.2,138332.5,148747.1,159042.4,157253.8,166649.9,169419.7,171571,179252.1,182568.1,187557,191695.2,199346.3,198827.7,199774.1,200236.8,201895.8,206451.7,209820.4,205978.6,204200.1,206111.8,212800.2,212757.9,215261.4,216595.7,221288,226422.1,226475,230135.5,234525,241135.5,246508.9,249004.8,249920.7,249106.9,250561.7,250132.1,252559.6,255490.9,257010.8,259204.5,259354.6,252590.8,253842.7,267474.5,265832,270477,275545.4,275373.2,276400.4,266829.8,270493.6,280545.2,278291.9,276608.9,281440.4,280940.2,279535.7,276297.8,279376.8,273917.3,274415,280655.9,271906.2,271430.5,271587.8,271350.9,272882.6,269262.3,270963.2,272967,277457.2,272225.4,271630.5,281555,277120.9,281590.1,279343.7,271310.4,276671.1,272502.1,273985.8,277762.4,292688.8,286553.7,284461.4,291062.6,289272.1,292136.7,299425.1,287263.4,289180.9,288365.8,290162,289236.6,297281.6,293471.6,289875.8,290232.4,293698.4,301005.9,298812.2,303671.6,307693.3,305226.9,316362.7,312946.3,317870.5,317797.8,321822.4,330572,342580.4,348840.5,348693.3,348093.9,360748.2,358808.3,363308.3,366328.3,372871.4,371891.2,380033.4,386727.5,394346.5,402294.6,403096.2,424710.5,434687.7,435689.3,438551.4,458143.3,463246.9,466072.9,469371,468660.8,484492.6,490434.4,484568.5,483595,492042.1,486369.2,488183.4,486636.1,491282.9,497133.5,501492.7,504856.4,513629.7,511086.1,514010.6,510325.4,511492,514660.7,513597.6,515737.9,524629.5,526879.5,526789.6,525848.8,525151.7,531038.2,536133.2,530230.7,529514.2,528720.7,523579.1,522010.5,531328,520918.1,525865.8,529887.2,534190.8,530675,532689.2,532240.6,541589.8,541683.5,537229.4,541208.9,549494.4,545576.4,546559.3,554303.4,558252.5,562232.7,565416.1,548408.4,547524.6,558434.5,554293.7,557404.5,565740.7,563970.5,570843,574879.6,577188.4,580990.8,600391.1,586088.4,595676.9,601330.3,592682.2,597870.3,612219,606769.8,613573.6,608820.4,608130.6,618408.9,628071.1,615291.3,619906.5,620436.4,611469.5,611547.5,631199.1,625648.2,631691.7,644337.8,641215.2,650370.7,664687,657538.9,661441.2,666824.7,661556.5,663526.2,676375.8,673968.9,677037.3,693538.2,702731.5,703917.7,728762.8,717318.2,723268.8,736828.2,723518.5,722256.2,740729.7,739715.2,749913,757815.4,760116.7,780900.9,791160.6,778474.6,788698.7,819649.3,811396.7,820709.9,837925.8,825905.1,831576.5,855754.5,854887.1,869593.9,898371.8,882684.9,902615.6,928113.2,924468.7,919256.5,942207.2,946855.1,953089.8,968462.1,972093,984990.8,1025793.2,1009347.3,1028041.5,1039477,1020247.1,1021734,1044108.9,1028180.6,1024076.4,1041342.5,1043267,1044334
"부산광역시",11883.6,11251.3,11447.3,11481.8,11706,11760.7,12174.6,12028.5,12050.6,12714.9,12808.2,12889.6,13764,13324.3,13866.9,13896.7,13961.2,13781.2,14475.7,14187,14573.9,14962.4,14898.6,15242.1,15166.7,14485,14893,14557.9,14716.7,14894.5,15925.5,16345.2,16775.6,17389.3,17530.5,17834.6,18476.7,18764.8,19217.8,19632.9,19591.4,19614.8,20104.4,19924.9,20852.4,21388.2,21459.2,22239.1,22866.3,23205.8,24504.8,24577.9,25305.7,25824.6,26168.8,26446.9,27035.7,27216.6,27628.4,28067.8,28232.9,28035,28495.2,28329.2,28618.8,28746.5,29130.4,29257.8,29397.6,29890.2,29986.5,30330.3,30703.8,30701.6,31496.7,31653.8,31907.5,32226.5,32554.8,32339.2,33169.8,33591.4,33642.9,34034.2,34282.8,34087.7,34320.9,34916.1,34875.2,35168.2,34926.1,34719.8,34935.3,34881.3,34810.7,35304.1,35837.5,35951.4,36265.9,35673.6,35623.8,35112.8,35125.7,34877.7,34534.3,34872.1,34332.6,34243.3,34245.2,33998.2,34634.9,34365.2,34543,34323.7,34564,34306.4,34019.1,34283.8,34310.3,34517.6,35130.5,34023.4,34568.6,34561.9,34050.5,34134.3,34064.1,33649.5,33865.4,34102,33483.4,34003.2,34550.1,33414.4,33929,34156.5,34287.7,34561.8,35041.9,34452.4,34105.8,34539.1,34222.4,34778.9,35246,35298.4,35483.5,34969.8,35580.6,35909.1,35929.5,35057.7,35927,35854.6,37040,37692.3,37716.5,37583.1,38535.7,38638.3,39706.9,39837.2,40532.9,39987.5,41175.5,42464.1,41547.3,41556,41827,41900.1,42521.2,42196.9,42961.8,43433.8,44444,45457.5,46608.2,47500.2,47332.5,47856.1,48583.9,49026.7,50003.9,50744.8,51812.2,52196.3,52077.3,52677.6,52916.9,53279.6,53341.6,54276.3,54734.7,54256.5,55458.1,56008.2,55831.2,56102.2,56390.3,55642,56227.5,56723.3,56359.5,56665.7,57404.3,57127.8,57886.8,58254.2,58024.6,58285,59108.5,58127.2,59069.6,59313.7,59591.1,59874.9,59554.5,59518.3,59965.7,60077.2,59833.7,60746,60873.4,61518.4,62413.4,62570,62185.7,64408.3,67846.8,68793.2,70412.6,70441.6,70719.5,71662.3,71557.1,70947.5,71077.8,70835.9,71387.5,72128.1,73156.4,72294.6,72426.3,72311.8,72241.5,72005.4,71991.9,71771.7,72364.2,78089.9,78834.4,79265.9,79929.2,78234,79337.1,80310,81118.4,81121.9,81555.1,79746.5,80722.4,82165.8,81199.8,80808,81765.8,81588.1,81881.3,82762.6,82415.4,82567.6,82282,79922.7,80391.4,80020.1,80370.1,80039.2,80983.6,79774.1,80197,82607.8,81625.5,81911.5,83503.5,82433.3,84960.5,85732.9,85838.9,87938,90142.9,88888.4,90885.3,93440.3,94604.8,96100.7,97679.2,96900.2,97920.9,99704.3,99499.5,100398.5,101058.8,99799.5,100994.8,101239.7,98315.7,99504.8,99293.6,97800.7,98199.8,98190.1,98752.2,97716.5,96071.3,95051.9,94803.3,95354.7,95464.4,96055.6,95758.3,94957.3,97164.3,97602.3,97987.1,98362.3
"대구광역시",7821.2,7561.3,7555.2,7691,7877,7990.1,8303.5,8113.3,8105.2,8385.5,8507.9,8535,9296.3,8719.9,8809.3,8981,9169,9050.9,9414,8973.3,9086.1,9358.8,9477.2,9572,9751,8972.7,9202.8,9072.8,9050.2,9144.5,9784.1,9975.9,10243.1,10932.2,10850.5,11137.7,11572.8,11446.9,11768.4,12411.6,12452.1,12605.3,12861.6,12598,13101.6,13601.7,13547.3,13941,14412.8,14463.1,15390.2,15629.5,16048.8,16216.1,16584.5,16600.2,16943.1,17023.7,17290.1,17520.5,18227.5,17907.1,18127.4,18294,18455.7,18531.3,18773.3,18776.9,18966.8,19486,19211.9,19261.9,19358,19204.7,19637.1,20107.4,19950.9,19877,20133.7,19842.7,20303,20519,21168.2,21461.2,21409.9,21794.1,21775.6,21926.6,22044,22537.7,22691.9,22374.6,22655.6,22399.1,22428.3,23151.4,22857.5,22872.9,22671,22165.2,21688.2,21600,21612.5,21539.9,21489.6,21998.7,21814.6,21934.5,22295.8,22257.4,22491.6,22203.2,22651.9,22605.7,23108.2,22678.1,22588.5,22976.7,22970.2,23045.7,23859.3,23203.8,23338.2,23341.7,23453.6,23430.5,23343.2,22875.7,22874.6,23299.9,22763,22783.4,23365.7,22335.3,22583.5,22610.7,22136.2,22113.3,22332.2,21584.9,21455.7,21906.1,21328.4,21545.3,22108.2,22143.2,22403.6,22431.9,23228.3,23010.5,23031,22571.2,23013.3,23231,23896.5,24094.6,24523,24481.3,24878,24645.9,24894.2,25128.4,25479.1,24913.9,25311.1,26322.1,26004.7,25811.7,26009.3,26309.6,26658,26535.7,27159.2,27255.7,27883.6,28038.2,28382.9,29161.2,29444.8,29619.1,29739.4,30278.2,30637.9,30383.5,30996.5,30941.1,31583.9,31765.6,31652.1,32327,32751.4,33533.2,33694.1,33492,34245.7,34460.7,34248,34752.2,35023.6,34636.9,34799.7,35131.7,34439.3,34458.2,34922.4,34919.1,35448.9,35638.2,36147.5,36742.2,37213,36149.3,36924,37046.1,37112.1,37534.3,37541.7,37618.2,38167.1,37819.5,38331.8,38652.7,38970.5,39326,39586.2,39221.6,40058.8,42292.9,42203.2,43730.3,43878,42885.8,44543.6,45916.5,46465.4,45580.1,46417.7,47076.4,46672.9,46777,46861.6,46591.8,46346.7,46708.1,47143.9,47258.1,47904.9,47504.9,47535,47897.5,47914,47703.1,47164.2,46792.6,47608.6,48064.8,48538.5,48623.1,48731.9,48340.3,48654.6,49183.5,48706.9,48388.7,48356.4,48323.6,48742.3,49103.2,49323.7,49558.6,50138.4,49089.1,49589.6,49524.8,49448.4,48939.5,48437.4,48996.8,50085.2,50210.7,51060.5,51361.4,51392.4,50812.8,52051,51833.8,51513.1,51921,52113.4,52216.2,56740.4,54870.8,55588.6,56938.1,57188,56976.7,57685.5,57522.9,57544.5,57820.7,57156.5,57437.2,58882.2,58800.9,58380.4,59998.9,60235.7,59590.1,61168,60780.3,61309.6,61367.2,60019.8,59611.2,61409.1,62078.2,63616.2,64936.4,64409.8,63920.7,64156.3,63989.1,64291.1,63204.9
