"행정구역별",1995.12,1996.01,1996.02,1996.03,1996.04,1996.05,1996.06,1996.07,1996.08,1996.09,1996.10,1996.11,1996.12,1997.01,1997.02,1997.03,1997.04,1997.05,1997.06,1997.07,1997.08,1997.09,1997.10,1997.11,1997.12,1998.01,1998.02,1998.03,1998.04,1998.05,1998.06,1998.07,1998.08,1998.09,1998.10,1998.11,1998.12,1999.01,1999.02,1999.03,1999.04,1999.05,1999.06,1999.07,1999.08,1999.09,1999.10,1999.11,1999.12,2000.01,2000.02,2000.03,2000.04,2000.05,2000.06,2000.07,2000.08,2000.09,2000.10,2000.11,2000.12,2001.01,2001.02,2001.03,2001.04,2001.05,2001.06,2001.07,2001.08,2001.09,2001.10,2001.11,2001.12,2002.01,2002.02,2002.03,2002.04,2002.05,2002.06,2002.07,2002.08,2002.09,2002.10,2002.11,2002.12,2003.01,2003.02,2003.03,2003.04,2003.05,2003.06,2003.07,2003.08,2003.09,2003.10,2003.11,2003.12,2004.01,2004.02,2004.03,2004.04,2004.05,2004.06,2004.07,2004.08,2004.09,2004.10,2004.11,2004.12,2005.01,2005.02,2005.03,2005.04,2005.05,2005.06,2005.07,2005.08,2005.09,2005.10,2005.11,2005.12,2006.01,2006.02,2006.03,2006.04,2006.05,2006.06,2006.07,2006.08,2006.09,2006.10,2006.11,2006.12,2007.01,2007.02,2007.03,2007.04,2007.05,2007.06,2007.07,2007.08,2007.09,2007.10,2007.11,2007.12,2008.01,2008.02,2008.03,2008.04,2008.05,2008.06,2008.07,2008.08,2008.09,2008.10,2008.11,2008.12,2009.01,2009.02,2009.03,2009.04,2009.05,2009.06,2009.07,2009.08,2009.09,2009.10,2009.11,2009.12,2010.01,2010.02,2010.03,2010.04,2010.05,2010.06,2010.07,2010.08,2010.09,2010.10,2010.11,2010.12,2011.01,2011.02,2011.03,2011.04,2011.05,2011.06,2011.07,2011.08,2011.09,2011.10,2011.11,2011.12,2012.01,2012.02,2012.03,2012.04,2012.05,2012.06,2012.07,2012.08,2012.09,2012.10,2012.11,2012.12,2013.01,2013.02,2013.03,2013.04,2013.05,2013.06,2013.07,2013.08,2013.09,2013.10,2013.11,2013.12,2014.01,2014.02,2014.03,2014.04,2014.05,2014.06,2014.07,2014.08,2014.09,2014.10,2014.11,2014.12,2015.01,2015.02,2015.03,2015.04,2015.05,2015.06,2015.07,2015.08,2015.09,2015.10,2015.11,2015.12,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.10,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.10,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.10,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11
"인천광역시",6036.2,5800.4,5969.7,6039.4,6135.4,6117.6,6396.9,6382.3,6375.3,6734.4,6583.9,6584.4,6875.3,6622.5,6889.9,6956.4,7147.4,7026.2,7388.6,7270.7,7541.4,7608.8,7738,7736.6,7617.7,7313.9,7682.1,7740.7,7913.7,7970.8,8417.5,8485.4,8741.1,9029.3,9047.6,9112.6,9213.6,9227.2,9351.7,9704.1,9809.2,9706.1,9718.8,9539.1,10013.2,10246.1,10297.9,10673.3,10880.1,10898,11644.8,11731.3,12106.4,12319.5,12692.7,12666,12989.6,13056.1,13406.8,13685.3,13987.3,13941.1,14142.6,14386.6,14730.7,14784.6,15082.7,15269.3,15430.2,15889.9,15896,16002.8,16266.4,16343.9,16718,16954,17318.6,17618.8,18152.5,18052.9,18455.9,18822.5,18932.4,19196.2,19363.3,19071.8,19177.4,19681.6,19618.9,19395.2,19688.6,19661.7,19437.6,19475.9,19784.2,19450.9,19350.1,19295.1,19621,19228.5,19418.2,19434.4,19512.5,19154.2,19046.8,19345.9,18967.2,19012,19066.5,18792.7,19263.5,19005.8,19136.5,19258.5,19732.6,19646.1,19466.8,19489.8,19169,19361.2,19510.4,19349.9,19433.7,19331.4,19357.5,19591,19850.2,19788.1,19762.8,19986.7,20113.7,20580.8,20899.1,20542.1,20933,21199.1,21138.7,22632.2,21357.1,20869.5,20853.3,20892.4,20688.1,21180.7,21589.7,21282.4,21606.6,21666.2,21724.9,22428.8,22225.5,21750.4,22285,22036.9,22656.4,22788.9,22658.5,22175.7,22493.2,22606.7,23081.8,23240.1,23183.7,23253.8,23487.9,24344.1,24259.3,24121.6,24456.2,23782.8,25273,25250.6,25382.2,25492,26259.8,26028.3,26312.2,26296.7,26652.1,26754,26323.7,26341.4,27221.7,27490.6,27378.7,27628.1,28017.5,27567,27676.3,27738.7,27843,27884.7,28061.2,27188.6,28225.9,29256.9,28309.5,28759.6,29492,28834.4,28994.1,30212.6,29420.8,29446,29395.1,29773.1,30447.6,31092.8,31496.2,31373.7,32020.9,30342.7,30729.2,30593,30916.5,31254.2,31197.4,31122.4,31094.1,31460.9,31361.9,32078.5,32334.6,31747.6,32425.3,32846.5,32391.5,33167.7,32603.1,32700.4,33322.2,34081.8,34119.2,34741.7,35347.4,34900.3,35284.3,35475.8,35435.7,35309.2,35680,35610.4,36345,37009.5,36913.1,37235.3,37915,37979.3,38118.4,38783.9,38934.5,39259.7,40274.6,39219.3,39681.3,40395.9,40741.2,41142,41772.6,41397.9,41840.6,43044.3,42303.6,42482,43007.6,41956.4,42819.1,43483.8,43283.9,44438.6,45108.3,44186.2,44314.6,43925.3,44156.7,44298.5,44338,44028.9,44578.6,45006,45368.8,45810.3,46196.4,45538.4,46201.9,46153.4,46340.7,46657.2,46757.3,46504.8,48299.3,48962.6,49629.2,51441.6,52070.5,51052,51083.6,51511,51251.5,51828,51948.8,51908.4,53031.3,53319,52417.6,53828.2,55545.8,54798.3,56173,56834.9,56781.4,57301,57520.5,56226,57264.7,57822.4,58367.2,58776.6,59446.3,59074.6,59454,59877.2,59444.2,59778.7
"광주광역시",3362.2,3259.3,3371.8,3278.8,3442.9,3540.8,3567.6,3613.7,3699,3887.4,3800.8,3773,4133.8,3916.8,3978.8,3887.4,3883.4,3850.3,4158.9,3992.7,4073.6,4153,4070,4088.2,4177,4031.8,4299.3,4356.7,4444.6,4548.4,4845,4876.2,5212.1,5650.9,5668.3,5913.6,6229,6003.9,6342.9,6720,6594.9,6600.3,6860.9,6690,6993.2,7276.1,7203.6,7353.5,7681.6,7612.2,8197.1,8209.5,8382.3,8560.5,8837.1,8883.5,9039.8,9069.2,9147.1,9213.9,9343.7,9080.7,9468.6,9341,9454.7,9523.9,9642.9,9842.7,9978.6,10284.2,10171.7,10312.7,10617.8,10436.5,10626.1,10923.1,11065.3,11254.4,11429.7,11150.7,11487.1,11680.4,12027.8,12014.9,11985.4,11698.6,11596.5,12250.4,12266.6,11993,11811.8,11561.9,11741.8,11549.8,11699.7,12113.3,11720.9,11682.9,11628.7,11286.8,11214.6,11286.4,11203.2,11011.6,11246,11486.6,11480.1,11418.3,11491.5,11228.5,11625.6,11396.3,11863.2,12068.6,12287.1,12141.8,12020.8,11887.2,10510.5,10535.8,11059.6,10468.3,10643.1,10678,10626,10474.2,10387.8,10400.9,10377.1,10485.1,10153.3,10258.8,10918.7,10135.1,10225.7,10195.4,10185.5,9821.4,9925.5,9475.2,9964.3,10047.6,9704.9,10017.9,10554.3,10136.8,10181.7,10185.1,9937.3,9987.6,9673.5,9559.1,10007.2,10222,10469.6,10637.3,11282.4,11237.9,11430.2,11494.3,10968,11032.9,11700,11408.1,11729.7,12022.6,12188.9,12047.4,12518.6,12625,12708.5,12682.5,12660.5,12854.6,13128.2,13135,13294.9,13462.3,13502.8,13625.2,13858.6,13720.8,14193.6,14334.6,14401,14466.2,14838.3,14891.9,14807.4,14895.9,14920,15278.8,15775.4,15582.1,15639.5,15821.5,15577.3,15612.5,15966.8,15448.8,15711.8,16021.9,15933.7,15996.4,16577.8,16125.2,16524.4,16482.5,16546.2,16912,17338.5,17069.1,17312.3,17395.2,17559.5,17547.5,18041.6,17733.7,17797.3,17962.1,17981.2,18351.9,18647.8,18587.9,18964.4,18653.5,18583.9,18761.2,19139.3,19225.8,19698,19434.9,19508.8,19498.8,19889.8,19603.8,20170.9,20367.4,20373.6,20460.2,21419.9,21275,21564.3,21626.5,21764.5,21995.5,22773.9,22733.4,23132.9,23218.5,23280,23369.9,24067.4,23216.2,23499.2,23316,23380.9,23239.9,23708.3,23489.2,23588.6,24070.8,23324.2,23614.4,24235.1,23643.2,24040.8,24065.5,23978,24337.4,24298.6,23957.5,24024.9,24146.6,23816.2,23849.3,24104.4,23590.5,23803.3,23663.2,23795.9,23881.2,24163.5,23901.8,24584.7,24861.4,24814.4,24976.1,25261.5,25118.4,26251.7,26423.2,26327.6,26733,27369.1,26842.5,27148.2,27825.8,27492.4,27706.3,28573.7,27757.2,28287.9,27949.2,27579.4,28215.4,29050.4,28341.4,29062.9,29393.7,29745.4,30277.2,30480.8,30168.2,29899,29910.3,29927,30574.6,30838.7,30953.8,31419.4,31112,31212.6,31143.8
"대전광역시",3388.3,3178,3220.6,3213.8,3163.2,3224.3,3406,3276.1,3363.5,3532.4,3468.7,3482.5,3899.4,3660.4,3822,3839.9,3918.7,3761,3994.3,4020.6,4273.7,4190.2,4193.7,4341.4,4348.3,3962.9,4392.3,4277.9,4346.9,4647.2,4855.6,5103.9,5473.9,5831.9,6049.8,6088.1,6332,6249.2,6447.5,6753.4,6665.8,6559.6,6723.5,6545,6860.2,7284.7,7472.6,7532.4,7865.1,7771.1,8283.5,8428.5,8709.8,8856.9,9096.3,9248,9455,9477,9671.9,9938.7,10062.5,9824.2,9975.6,10027.5,10332.7,10504.5,10740.7,10646.4,11000.3,11413.7,11579.9,12017.9,12560.4,11818.7,12271,12519.9,12685.7,12624.6,13009.1,12590.8,13161.6,12962,12856.1,12943.3,12951.9,13026.6,13144.7,13389,13904.1,14040.4,14453.4,14466.7,15059.5,14642.8,14551.5,15251.5,14928.9,14722.2,15689.9,15385.5,15077.1,14936.5,15225.6,14957.7,15130.6,14989.7,15003,15096.8,14448.6,14044.3,14819.4,14443.8,14808.4,14847.3,15000.8,14686.4,14835.6,15109.3,15333.1,15248.7,14994.8,14523.2,14987.7,15276,14977.9,15282,15521,15394.9,15322.6,15888.2,15165,15542.2,15709.2,14876.2,15561.2,15756,15712.2,15951.8,16588.3,15507.1,15653.5,15945.4,15635.8,15584.7,14896.4,14992.2,15108.9,15287.1,15929,15780.1,15829.4,15361.3,15734,16035.2,17082.7,17091.3,16458.2,16877.3,17314.7,17295.5,17734.6,17545.3,18099.4,17498.6,18071.3,18555.7,17968.7,17695.6,17755.7,17902.5,18679.6,19201.4,19892.5,20214.8,20900.8,20485.8,20660,20844.4,21061.9,21073,20508.5,20807.8,21431.1,22308,22654.1,22937.2,23157.3,23019.6,23310.5,23670.5,23385,23758.5,22604.5,22770.4,23549.6,24593.4,25037.8,24730.8,25080.4,24646.2,24947.3,24398.9,24040.6,23791,23234.8,23025.2,23417,24890.2,25478.5,25199.7,25530.6,24680.4,24888.4,24959.3,24489.9,24506.8,23975.3,23638.8,24305.9,25006.9,25502.8,25983.1,26525.7,26233.6,26821.1,26322.8,26247.7,25989.9,25692.5,25514,26429.1,28488.5,29524.8,29634.3,30810.9,30295.8,30591.3,30571.4,30699.2,30080.6,28045.8,28198.4,29164.7,29959.4,30669.7,30958.3,31233.1,31197.6,31081.1,30858.8,30421.7,29894.7,28605.4,28937.6,30515.1,31568.9,31632.9,31729.6,31539.6,31444.2,31174.5,31428,31942,31026.9,30601.9,30908.1,31795.1,32941.8,33198.2,33252.4,33680.9,33280.5,33137.9,33359.5,33278.8,32507.8,30908.9,31653.6,32765.6,33322,34217.5,34370.2,34801.1,34863.3,35217.9,34933.1,34375.4,34301.4,33905.4,35693.6,37127.8,37272.6,37811.6,38297.9,38901.4,39070.3,38908.7,40688.3,40406.2,40006.4,38725.4,39151,42314.9,43610.4,43301.9,43798.9,45131,43217.5,44232.3,43758.7,44122.1,42880.7,40425.1,43318.8,45355.8,46841.5,47406.4,53458.5,51347.9,48238.1,48388.7,48445.9,48445.5,48571.8
"울산광역시",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2575.6,2469,2562.2,2547,2581,2554.5,2532.3,2465.5,2560.7,2466.8,2540.4,2524.5,2749.6,2759.9,2853.5,2882.6,2918,2881.2,3077.1,2939.5,3023.1,3054.8,3132.2,3020,3204.9,3096.7,3353.5,3443.1,3407,3478.9,3705.7,3733.9,3912.5,3810.9,3985.1,3923.2,4157.7,4115.8,4246.9,4261.1,4384.1,4390.3,4536.1,4633.8,4725.7,4654.5,4829,4848.9,4921.5,4903.6,4994.4,5078,5135.7,5108.2,5437.6,5386.2,5578.6,5477.1,5635.5,5630.8,5735.7,5706.5,5759.5,5912.9,6096,6080,6514.5,6439.6,6417.5,6516.8,6481.9,6506.1,6662,6716.7,6813.6,6876.1,7067.4,7018.4,7297.8,7181.9,7176.5,7062.9,7132.1,7030.2,7075.5,6944,6961.6,7022.5,6907.6,6919.7,7236.1,7085,7137.2,6968.7,6918,6879.5,7121,6965.6,6969.8,7129.3,7085,7127.5,7599.4,7323.7,7381.8,7374.9,7395,7396.3,7562.2,7614.3,7550,7654,7567.2,7650.4,8030.5,7714.6,7802,7689.7,7793.1,7956.1,8205.7,8055.7,7876,7912.3,7866.6,8065.3,8569.7,8643,8712.5,8707.1,8752.4,8913.6,9111.9,9103.3,9154.7,9475.6,9612.2,9639.5,9916.9,9659.2,9677,9768.7,9621.6,9506.7,9999.4,9724.7,9766,10107.7,9972.5,9995.3,10425.8,10209.4,10379.2,10364.5,10438.3,10505.8,10787,10688.9,10888.6,11157.8,11088.1,11310.3,11707.8,11670.9,11624.6,11504.6,11642.4,11729.8,12056.1,12084.7,12446.4,12405.5,12473.4,13034,12897.8,12746.9,12869.1,12850.1,12827.2,12981.7,13181.6,13232.5,13335.2,13309.7,13503.1,13250.7,13631.6,13644.8,14028,13788.5,13914.2,13908.1,13957.6,13863.7,14111.7,14292.2,14224.8,14236.8,14588,14152.2,14467.2,14335.3,14332.3,14440.1,14691.9,14455.7,14565.7,14490.9,14600.8,14623.7,14873.6,14618.1,14865,14741,14863.6,14888.8,15251.1,15001.1,15151.5,15217.9,15248.1,15165.6,15505.6,15295.3,15600.4,15418.8,15313.5,15486,15492,15367.1,15573.8,15579.2,15723,15754.7,16080.5,15912.9,16078.9,16000.4,15875.9,15990.5,16156,15834.8,15871.4,16103.4,15876.7,15844.4,15899.4,15895,15998,15855.8,16208.5,16168.2,16422.2,16053.7,16178.3,16260.6,16345.3,16128.1,15886.4,16247.5,16755.4,16782.4,16742.2,16890.3,16845.3,16810,16797.3,16759.4,16901.6,16999.5,16646.3,16939.7,17341.5,17820.5,17758.4,18418.5,18312.8,18223.4,18618,18405,18500,18536,18231.6,18246,18808.4,19126.6,18835.3,19045.1,19384.8,19225.2,19730.5,19686.5,19567.1,19778.2,19383.7,19427.4,19855.9,20391.6,20296.6,21057.6,21293.2,21352.7,21379.3,22044,22572.3,22790.7
"세종특별자치시",17738.6,17018,17715.5,17659.5,18153.2,18406.2,19188.7,19271.2,19395.4,20665.6,20947.9,20955.1,22149.2,21363,22348.1,22713,23188.5,23072.9,24172.1,23949.9,24830.9,25504.3,25853.4,25833.7,25413.1,24642.4,25484.3,25626.8,26220.3,26196.4,27638,27593.7,28056.4,29324.8,29810.6,29918.6,30984.4,31062.9,32545.7,33947.3,33642.2,33473.9,34208.5,33672.4,35262.7,37765.7,36954.6,39376,39455.5,40267.4,42347,42919.3,43946.6,44909.6,46315.3,46533.6,48074.7,48629.3,49675.4,50354.3,51586.4,51496.7,52620.4,52822.7,53750.7,54444.3,55008.6,55809,57674.9,58075.1,57720.8,59037.4,60148.9,61093.1,62704.6,64005.7,64757,64838.9,65808.5,65837.3,67366.4,68649.4,69439.2,69788.3,70652.4,70457.2,70935.1,72907.6,73888,74254.3,74678.6,74337.1,74645.5,74274.9,75209.7,75934.6,76576.6,75896.5,77844.2,75634.7,76892.1,76348.5,76759.2,76632.6,75713.7,76383.7,75703.3,75795,76795.1,75857.6,77540.1,77116.3,78034.8,78045.9,79423.3,79556.2,79310.8,80830.5,79483.5,80053.1,82186.3,80100.4,80988.8,80624.2,81279.8,82316.4,82284.6,81629.2,81641.7,84256.2,83887.7,85387.2,87037.3,83362.3,84588.4,86117,85518.1,85298.3,86212.2,83844.4,83931.2,83790.4,83431.2,83366,85354.9,86133.8,86970,86775.9,83991.7,89060.1,89824,88388.2,90765.3,91357.4,94362,95399,95938.1,95997.7,98961.9,97913,98870.3,98795.1,100136.5,98656.6,101414.9,104174.8,104258.2,105316.3,105995.5,106624.9,108171.6,108073.7,108889.6,111433.8,113669.4,114765,116178.2,117738.7,118996.4,119969,118623.4,118747.7,120523.5,122370.8,123342.4,123272.3,125612.7,125224.7,125625.8,127379.4,128296.2,130342,131385.1,128770.2,132425.6,134424.8,132302.8,133199.8,134386.4,133026.4,133821.3,135695.8,134630.8,135433.7,137650.9,136866.6,138520.1,139871.7,138529.3,139582.7,141248.4,138029.8,139722.7,141246.2,142079.8,143872.2,144173.5,144862.8,146665.8,146039.3,145938.3,148142.3,149641.3,148000.9,151118.6,151213.2,151908,153386.7,153813.3,154819.7,156844.3,157678.9,157917.5,160318.1,162583.5,163708.5,164936.4,166984.4,166801.9,167817.2,169215.4,170823,172743.5,172646.3,172950.7,174866.8,175707.1,174559.6,177762.2,179323.3,181537.3,183028.5,184606.3,183489.4,184858.4,185591.2,186455.2,187486.7,190123.9,188543,191614.8,196280.1,193697.7,194447.7,195344.5,194912.3,199076.3,200389.3,199145,202294.9,204617.6,202776,204689.9,205258.3,206447.5,206473.4,206787.8,206126,207995.7,209863.8,211397.8,214189.2,214688.2,212949.4,217738.8,218900,219885.2,222711.2,223043.4,221677.1,227590.4,229505.7,231478.6,238455.9,240205.6,238264.8,240478.6,245269.4,245500,247242.5,251734.3,249874.3,253486.9,253117.3,248584.8,254810.8,259538.4,256403.7,263459.6,266206,267406.8,268894.7,271034.3,268966.4,269515.7,271515.6,273330.4,276826.2,280971.9,277610.8,281053.1,283879.4,285791.1,287030.7
"경기도",2720.2,2457.7,2492,2367,2366,2369.3,2402.5,2419.3,2487.1,2690.6,2728.2,2687.3,3118.2,2762.6,2839.2,2745,2756.5,2718.7,2882.7,2882,3068.7,3171.2,3218.2,3209.9,3388.7,2972.1,3145.7,3093.2,3119,3096.9,3193,3255.3,3340.7,3748.4,3733.3,3877.4,4155,4075.4,4338.3,4416.1,4492.3,4537.9,4610.1,4656.5,4785.6,4929.8,4800.5,4820.6,5057,5053.1,5371.3,5271.2,5305.6,5371.3,5375.4,5418.1,5531.2,5572,5613,5675.3,5979.8,5891.6,6134.2,6104.7,6211.8,6237.6,6332.4,6455.7,6484,6673.8,6371.6,6463.2,6600.4,6446.7,6661.3,6581.2,6540,6481.1,6624.6,6698.7,6874.2,7230.8,8703.2,7982.7,8052.8,7813.7,7785.9,7263.5,7146.6,7092.3,7325.8,7379.1,7636.3,7823.6,7817.4,7795,7942.5,7789.7,8380.6,7629.3,7886.3,7919.8,7934.5,8062.3,8091.6,8271.5,8023.1,8052.5,8354.6,8218.8,8718.4,8189.5,8307.9,8252.4,8328.5,8181.7,8184.4,8011.3,7947,7891.4,8287,8069.4,8043.1,7893.9,7955,7834.2,7834.3,7834.8,8212.5,9103.6,8773.4,8588.9,8902.9,8226.7,8412.8,8333.1,8448,8498.4,8670,8496.5,8598,8854.7,8381,8336,9162.3,9299,9642.6,9835,10513,10654.8,10676.1,10679.7,10875.2,10748.3,11039.1,10924,10560.6,10273.9,10464.6,10184.6,10164.4,10309.8,10190.5,9970,10109.9,10605,10516.3,10332.3,10453.3,10669.1,11005,11035.6,11246,11319.5,11334.5,11304.3,11585.8,11474.1,11512,11537.9,11416.9,11456.5,11961,12271.6,12206.6,12454.8,12581.9,12569.9,12846.6,12807.1,12916.3,12874.4,12626.3,12589.6,13017.2,13460.3,13096.5,13407.2,13567.9,13363.1,13685.9,13732.7,13426.4,13098.7,13162.3,13326.4,13706.5,13899.7,14235,14358.3,14423.4,13976.5,14286.7,14075.5,13999.8,13990.6,13718.5,14006.2,14397,14581,14312.4,14492.2,14656.9,14528,14814.5,14425.4,14685.1,14847.6,14808.7,15126,15568.9,15749.8,15655.6,15690,15839.9,15786,16262.6,16425.8,16237.6,15885.6,15664.1,17707.9,18631.3,19221.1,19324.7,19505.2,20622.8,20697.5,21857.1,22651.3,23151.7,22843.5,22669.9,22479.9,23616.2,23344.4,24040.8,25394.7,25411.5,24352.5,24892.8,24756.8,25099.1,24738.2,23775.3,24018.4,24563.6,24882.8,25301.7,26238.6,26952.9,26111.3,26168.8,26056.7,25717.2,24587.3,23680.4,24787.2,26409.7,26731.7,27982,29027.8,29785.8,28982.2,28625.4,28349.9,28032.7,27196.6,25501.3,25716.1,27467.6,27399.8,28549.7,27568.9,28059.9,27171.2,26557.2,26169,26090.4,25952.9,24939.5,25776.8,27074.3,26802.5,27083.5,28052.2,29245.7,28274.5,29338.3,29064.3,29136.2,29621.7,28054.8,28587.8,30139.9,31148,32606.1,34266.6,33879.5,33279.7,33437.4,33401.5,33643.5,33017.5
